feature1,feature2,feature3,feature4,feature5,Class
-0.6760362623753209,1.1330409381135516,1.275683923800286,-0.6965759725078695,-0.4701351107159477,2
0.14724626501725244,2.770126057989473,1.218116210745703,-1.4491864214263068,-0.9417465287999962,2
1.3486045272508755,0.26292960182598485,-1.210462516856925,1.5565293244225336,0.7257710793084966,1
-2.122018025961887,-0.6932849085172039,1.2998593975282358,0.6531711344172725,-0.10000722425566211,0
3.097837224598395,-0.9412917755434416,-2.169970723268154,0.6883586946479443,2.2888929187996965,1
-3.83303160687848,-0.7565066167757921,0.5576268585860623,1.8311122282981545,1.2929677453209658,0
-1.6158852772867114,-2.3956687895793545,1.2419507852465448,1.8635362705714904,-0.8883445475315824,0
-2.6874339703065906,-0.7049993727340009,-0.2671060806631992,2.202760241045818,-0.03994072878900232,0
1.7794804980483436,1.9060818261472587,-1.1638491210200501,0.810162513009612,0.8664576559131478,1
1.8582509733781682,0.046619464748357244,-1.0610089449086988,0.3498632072572383,1.2225149811637017,1
-2.332285808143748,-1.4896774392478465,0.3873672908668918,2.352784184630115,0.1256388539562757,0
-1.6104220153715345,-1.3755218721621791,0.5099952949821499,1.8845973271247272,0.3572249408239553,0
2.5910897838511273,0.7161479855773488,-2.0755841866278324,-0.7020027648327176,-1.371623070273321,1
1.3726521028959513,0.16271059249595476,-2.306828833554486,1.0654797127192408,1.5301327763083872,1
-1.9136956445255735,0.04764054788842165,-0.7818076328471404,0.4986822287150885,-1.281022349695083,0
-2.5238301563435126,-0.6431422388143355,0.13601321572737596,0.5195153889862014,-1.0223500594556956,0
2.0099767221208973,-0.4310170540941946,-0.5817498714131492,-1.4154082439203775,0.37074737991666495,1
1.751126569166043,-0.6666950447595247,-2.771653994647175,-1.1583867487930335,0.10609270960831374,1
1.1776116531921068,2.119873931189824,1.3289375344127705,-0.9053216692894364,-1.1442185454438136,2
-1.467691912821771,-1.0787883876075388,0.16136135036467697,1.4362254312748808,-1.3498675471664239,0
0.6648254861343795,0.9262598669032744,0.6744450009819528,-1.4678993079464004,-1.5372698162714715,2
-0.3266665302613354,0.8815122721609194,-0.2349001620176654,-0.47740409337501843,-1.7213600720685707,2
-0.8148355618728214,-1.5948705830500514,-0.15780001383225628,1.6618449534649549,0.6755081523882561,0
-2.5111022785946737,-1.220113800981347,1.6959530489875168,0.8073351074454054,0.7746226836731847,0
-0.5856560691360935,-0.8957803828216913,1.286191608818446,1.1005635211686784,-0.9479550131336197,0
-2.701488622534071,-1.0754100434020457,-0.9061827130853051,0.3263638036872074,1.7033976896226386,0
1.395089975837324,0.2790207152370361,0.06081004810103963,2.161584423243003,1.0555049081062229,1
0.023287957261335365,2.024733822426159,0.9059113156599032,-0.02864813685719869,-3.6382675464823504,2
1.4590423105467225,-0.06378365108544679,-0.06195106668428796,1.2153706628107277,1.0091563512731727,1
-1.8894068543530544,-0.39189353169931695,0.6833690992920547,1.9240517644811734,-0.563738610295906,0
-0.2845586524568277,2.268673005546419,-1.3444755006822207,-0.6936914108919604,-4.418730260171827,2
