feature1,feature2,feature3,feature4,feature5,target
54.96714153011233,22.92314628974793,107.15574720696567,8,127.71950137639587,513.7474003024297
48.61735698828815,27.896773386173205,111.21569052736469,3,157.793154324113,275.7197509959202
56.47688538100692,28.286427417366152,121.66102486350553,9,182.8399381684416,491.8050487520144
65.23029856408026,25.988613653891903,121.07604104069806,4,222.88382272144196,508.2134081741929
47.658466252766644,29.193571441669953,72.44661264085818,8,203.48263322594394,555.4588990690539
47.6586304305082,32.02025428407269,81.24349920169755,7,249.17521531792326,624.4635072575825
65.79212815507391,39.43092950605265,110.3007053441732,2,223.68136938637824,587.135426460051
57.67434729152909,30.872889064159196,110.27571901824417,0,202.71752889692857,446.9636277464448
45.30525614065048,31.28775195361382,110.30095372612095,2,313.78806487836016,429.35878277423535
55.42560043585965,29.627770421169163,177.05462981309444,3,220.3113342524964,565.9504401549854
45.365823071875376,20.406143923504793,111.41781021386333,1,178.40288991958138,454.27201636624784
45.34270246429743,29.867430622753915,122.71131280361197,0,292.9983503243465,385.1945980876376
52.41962271566034,30.301151049705133,119.08003526986406,6,260.0205774206699,738.4141743400596
30.86719755342202,42.316210562426434,113.02782502611596,7,290.80438951219077,475.9275735382806
32.75082167486967,29.038195176094387,93.69461510719309,6,194.4534032185245,444.3475817311456
44.37712470759027,31.507736711668063,115.17938440986535,4,248.81545632405513,286.7869943758021
39.87168879665576,29.826441151473784,84.54349570924856,0,127.35752704638196,592.1402092378829
53.142473325952736,24.15660981190234,95.26362786519982,6,239.20032054570842,403.2064154203459
40.91975924478789,35.7141140725751,90.29272904341794,6,192.11380208729483,507.8620559567826
35.87696298664709,33.75966516343387,101.63748278772646,8,132.2471022241034,596.8623156304421
64.65648768921554,33.95515973521523,146.29317133347018,2,251.63002020089883,408.77314522759286
47.74223699513465,25.453062726026303,62.65469614816504,8,109.4934337501992,507.94824518175386
50.67528204687924,37.013971554680495,113.72520380749027,0,104.36467414678904,660.3787410193809
35.75251813786544,22.990744686038596,67.74568257620697,0,218.12382294026511,254.32529431365208
44.556172754748175,32.93428546900135,90.56136268421133,3,228.5673755163394,418.94941530207814
51.10922589709866,40.952278129049894,121.77901193934733,8,248.52619100066053,415.54581162129284
38.490064225776976,25.04731837434656,101.28560038190926,5,237.09815082647327,482.3094877439591
53.75698018345672,27.16851135198614,78.44510444141387,2,273.83293127148147,499.2209122626462
43.99361310081195,30.498256825438204,85.69392581480064,0,235.01214766812095,400.87373670534095
47.083062502067236,27.482621729419005,113.59195497869352,3,193.38502780287686,441.5626653886984
43.98293387770603,22.246682844669337,85.39266736565727,8,196.3194442104047,424.6775029547177
68.52278184508938,30.342814874030136,104.3291717916395,2,185.88894055063946,470.9210754827131
49.86502775262066,24.688481431369475,100.91143679807628,8,214.77387622115916,523.8222732531096
39.422890710440996,32.36796215317591,86.96799304788365,6,145.1327065716671,596.056412237108
58.225449121031886,25.402878828830985,142.8788817865065,3,217.04610992794767,610.5330996546414
37.791563500289776,37.7496720250877,112.67838044636022,2,195.67932465841932,567.3634261335324
52.08863595004755,26.083733538318814,59.49714826684786,9,213.78175789437037,418.60258805149033
30.403298761202244,28.38969241897162,103.72908629538856,4,213.93615174853306,501.6704079672646
36.71813951101569,34.06758608684835,86.76427070463224,4,77.38676993421333,744.4329403492388
51.96861235869123,23.845678417830225,117.04866669592448,2,154.9353090667666,610.4532692687297
57.38466579995411,31.137299673020646,84.14958523134598,8,194.56856679555722,458.9495441126475
51.7136828118997,36.53571377141214,97.70527117066202,3,197.2257520851163,658.203818296378
