feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
-1.916510340806856,-2.5186946287916525,-1.2680215116430682,-1.3291458271615162,-0.43067580466496136,-0.06821468558369759
-3.4825828651749973,-2.9189613998530612,0.10973263918779284,-0.18393615540897848,-0.0019767049100801737,0.48500480807621194
-0.01341042965123862,-0.9996525293947148,-1.583406721039512,1.415482802510849,-1.6456611225401852,-1.5815651322651072
-0.9708626705317099,-2.0014783477791274,-0.23399066690216466,1.8468060400869681,2.597646896194699,-0.46944695435738615
-1.4886770751300373,-1.0499214747735917,-1.6990072048436677,0.177375391839546,0.24359256221067294,-0.7317192028926807
-0.8017441481084367,-0.8006965702636489,-0.329273707055818,-0.4702814467294437,-0.9760402532707186,-0.9933005378105232
-1.9745479440238725,-1.2891476147803091,0.4716881051978408,-1.5297643031728079,-0.5692456944649402,-0.45454377264040324
0.4711614055563642,0.9004144683003754,2.2784787281884062,-2.784004228802022,-1.1889014769219597,-2.0631846834326897
-2.833983212226279,-2.7109278062004014,-0.4024511086268375,-0.42913803506759063,-1.1562298254602938,-0.4858323803434913
-1.7282095232272159,-3.8057152840399637,0.4753188602123068,1.318838621090771,-1.0627283870768385,0.14617092954503175
-0.4315900584632749,-0.7301896652274001,-0.9282694514164505,0.5943688089231695,0.30928560397334703,-1.5908044532751886
-1.1650708861581773,-1.193406410275077,-0.09886287704521571,2.2979589759970827,-0.9696472367461468,-0.7459995232777632
-1.684396895149742,-1.4701375084220625,0.2844725891695404,0.03855151535089184,-0.8061840641012318,-0.6377845874269403
-0.8604039031636154,-0.8089848720678617,1.4149636914966628,0.12504603116644689,-0.590122170154781,-0.7438311146817984
-2.272329518115503,-0.13557940240075772,-1.3396284981937914,0.1488902276522236,-0.34670698406485556,-0.7471392063154775
-1.1885529031815951,-2.1806614255118877,-1.2319581257460215,0.145226777129347,-0.9415316786804869,-0.5870436131561454
-1.9500794511111557,-0.3790265732620697,2.235674686984474,-0.6659384827953962,1.2786346421875716,-0.8259236474896792
0.6561864007995406,-2.038532075418743,0.4600750102996468,-0.24973128282513507,2.506554239271572,-0.9613917737451988
-0.8492982952772712,-0.517618977118969,-1.754786840575234,-0.12389397874055913,-1.7475440233729813,-1.831378845669063
-0.9338013126735724,-1.7644545241236909,-0.810775919892985,0.8622630247968789,0.5187258090814878,-1.9389770329048908
-0.34228764032767467,-1.4097483281706333,-0.8192643935548025,0.6157087491645401,2.4541074130195937,0.3059955109160539
-0.7987007501725365,-1.2668659902121355,-0.8557747494125713,2.7418783402699165,2.0410339224361174,0.011138509956729159
-0.9452195438541793,-0.15795306224530103,-1.358347719286152,-0.4694389134095461,-0.6665472266752956,-1.048856443327591
-0.8598588916110306,-0.1830256773194453,-0.008864022656377504,-0.13467275408259782,1.065430640544268,0.07354272866999878
-0.7659076123440425,-1.255625618563317,-1.534678481982756,2.796032708335277,-2.1788388751221444,-1.8182239893837246
-0.010636770607058588,0.5643392000568503,-0.567163167935395,1.1288887430469075,-1.2355197801657196,-1.8772513361203602
-0.21611684663968822,-1.9172636364802669,-0.9069034941417542,-0.7206322353031837,-0.8491776285061491,-0.4850896959221629
-0.5428354270114226,-1.626228846507992,-0.9656175998771516,-0.8534140397496542,1.4681212487656246,-0.27111587736765963
-0.7843676121995193,0.8267227675652009,-0.00823656706207814,1.3591576272105579,-1.3156885194532189,-1.946395134676492
-0.2066093270676692,-1.0475510446978105,-0.45851184752647606,1.0885402776225443,-0.5146445184561919,-0.6535831196617168
-0.8860763340080097,-0.6437621841357117,-0.14869642411222042,-0.6792419167134393,-0.5267059051627722,-0.7002372978493301
1.5340900100219876,-1.1324954377534944,-0.555546732813421,0.4917930553996126,-0.6105685153795719,-0.15936819967169957
-2.8984318516246432,-2.2622189204563568,0.8244153882574605,-0.12461378134346948,-0.46451709533097074,0.034327154265574755
-2.099066104151893,-0.46736362886035854,1.0402059282236624,-0.09475337357840248,1.3738152667612011,-0.9967867660288959
-0.1924303927625911,-0.8926839167439016,0.26705038534845366,0.7344528074503005,0.4067001632064531,-1.4250139382236573
-1.1962655220688037,-2.342027119470374,0.07840892250607703,-1.4847015715170722,-1.5901873247661305,-1.0552049798156844
0.45950046723155125,-1.6597564317383973,-0.43766566980270516,-1.186335095221372,0.7328318651410837,-0.9897097854728921
-1.530465364703006,0.4262962291410035,0.9497160805959376,-0.36098747925589836,-0.9101134768963542,-1.4614397654617732
-1.6598797203151592,-0.19255616086937566,-0.18099073893972362,-1.7618637420397385,0.27713408526522887,-1.180049663682144
-0.2831931884876223,-2.2258309228653737,1.3338596197607149,0.3178150656291369,0.5287720682884216,-0.9395556753413555
-0.9157251656913488,-0.7224138222918839,0.07965785752758668,1.0133160360553535,2.0380329487233553,0.10232957254619524
0.33600054505348087,-1.082099795298275,-0.351140693820839,1.1073884283387134,0.538552588971069,0.2659636764837954
1.8347358004639704,-2.84322500631159,-1.8308153741936848,3.1673716720641596,0.8551005189162048,-1.1386820325670683
0.34955638158622704,-0.39405638002796983,-1.6507357194485612,0.7009422614460771,-0.9111270502397292,-1.111261913092126
-2.4497615664038532,-1.9126768456230288,-1.6225236301977521,0.3409883522771337,0.15807717007246302,0.29821250426650603
1.0612361776471544,-2.115612583968537,0.039741695910427206,0.011348478976219248,1.7004726302529116,-1.389652325244426
-1.3085087993306208,-0.22198192310335407,1.0861055267696555,-0.39458231823659495,-1.3349503052493752,-1.6372144169973548
-2.279708610664623,1.3524875586100373,0.9074947684172557,0.035894549767699735,0.6906426752151296,-0.6987998246559706
-2.866749773369143,0.8154073749044657,0.6525346937594791,-1.8925459853039637,0.26603557140036493,-0.6390000681174257
